time,setpoint,roll_rate,roll_rate_clean,motor_1,motor_2,motor_3,motor_4
1.732500,1.000000,1.001054,1.000000,0.600000,0.400000,0.400000,0.600000
1.735000,1.000000,1.001250,1.000000,0.600000,0.400000,0.400000,0.600000
1.737500,1.000000,1.003630,1.000000,0.600000,0.400000,0.400000,0.600000
1.740000,1.000000,0.997900,1.000000,0.600000,0.400000,0.400000,0.600000
1.742500,1.000000,0.999844,1.000000,0.600000,0.400000,0.400000,0.600000
1.745000,1.000000,1.005978,1.000000,0.600000,0.400000,0.400000,0.600000
1.747500,1.000000,0.998450,1.000000,0.600000,0.400000,0.400000,0.600000
1.750000,1.000000,1.003010,1.000000,0.600000,0.400000,0.400000,0.600000
1.752500,1.000000,0.997617,1.000000,0.600000,0.400000,0.400000,0.600000
1.755000,1.000000,1.001778,1.000000,0.600000,0.400000,0.400000,0.600000
1.757500,1.000000,0.999581,1.000000,0.600000,0.400000,0.400000,0.600000
1.760000,1.000000,1.001006,1.000000,0.600000,0.400000,0.400000,0.600000
1.762500,1.000000,0.999295,1.000000,0.600000,0.400000,0.400000,0.600000
1.765000,1.000000,1.003170,1.000000,0.600000,0.400000,0.400000,0.600000
1.767500,1.000000,0.999914,1.000000,0.600000,0.400000,0.400000,0.600000
1.770000,1.000000,0.999598,1.000000,0.600000,0.400000,0.400000,0.600000
1.772500,1.000000,1.001169,1.000000,0.600000,0.400000,0.400000,0.600000
1.775000,1.000000,0.998277,1.000000,0.600000,0.400000,0.400000,0.600000
1.777500,1.000000,0.994297,1.000000,0.600000,0.400000,0.400000,0.600000
1.780000,1.000000,0.996340,1.000000,0.600000,0.400000,0.400000,0.600000
1.782500,1.000000,0.998253,1.000000,0.600000,0.400000,0.400000,0.600000
1.785000,1.000000,1.004200,1.000000,0.600000,0.400000,0.400000,0.600000
1.787500,1.000000,1.005570,1.000000,0.600000,0.400000,0.400000,0.600000
1.790000,1.000000,0.996724,1.000000,0.600000,0.400000,0.400000,0.600000
1.792500,1.000000,1.000403,1.000000,0.600000,0.400000,0.400000,0.600000
1.795000,1.000000,0.998346,1.000000,0.600000,0.400000,0.400000,0.600000
1.797500,1.000000,1.000624,1.000000,0.600000,0.400000,0.400000,0.600000
1.800000,1.000000,0.996873,1.000000,0.600000,0.400000,0.400000,0.600000
1.802500,1.000000,1.000885,1.000000,0.600000,0.400000,0.400000,0.600000
1.805000,1.000000,0.998057,1.000000,0.600000,0.400000,0.400000,0.600000
1.807500,1.000000,0.997098,1.000000,0.600000,0.400000,0.400000,0.600000
1.810000,1.000000,0.998403,1.000000,0.600000,0.400000,0.400000,0.600000
1.812500,1.000000,0.995086,1.000000,0.600000,0.400000,0.400000,0.600000
1.815000,1.000000,1.001653,1.000000,0.600000,0.400000,0.400000,0.600000
1.817500,1.000000,0.997913,1.000000,0.600000,0.400000,0.400000,0.600000
1.820000,1.000000,1.003657,1.000000,0.600000,0.400000,0.400000,0.600000
1.822500,1.000000,1.002051,1.000000,0.600000,0.400000,0.400000,0.600000
1.825000,1.000000,1.003025,1.000000,0.600000,0.400000,0.400000,0.600000
1.827500,1.000000,0.999021,1.000000,0.600000,0.400000,0.400000,0.600000
1.830000,1.000000,1.003259,1.000000,0.600000,0.400000,0.400000,0.600000
1.832500,1.000000,1.003247,1.000000,0.600000,0.400000,0.400000,0.600000
1.835000,1.000000,0.999059,1.000000,0.600000,0.400000,0.400000,0.600000
1.837500,1.000000,1.000191,1.000000,0.600000,0.400000,0.400000,0.600000
1.840000,1.000000,1.003587,1.000000,0.600000,0.400000,0.400000,0.600000
1.842500,1.000000,1.000429,1.000000,0.600000,0.400000,0.400000,0.600000
1.845000,1.000000,0.998292,1.000000,0.600000,0.400000,0.400000,0.600000
1.847500,1.000000,1.002695,1.000000,0.600000,0.400000,0.400000,0.600000
1.850000,1.000000,1.003008,1.000000,0.600000,0.400000,0.400000,0.600000
1.852500,1.000000,0.997847,1.000000,0.600000,0.400000,0.400000,0.600000
1.855000,1.000000,1.001123,1.000000,0.600000,0.400000,0.400000,0.600000
1.857500,1.000000,1.000094,1.000000,0.600000,0.400000,0.400000,0.600000
1.860000,1.000000,1.002815,1.000000,0.600000,0.400000,0.400000,0.600000
1.862500,1.000000,0.998222,1.000000,0.600000,0.400000,0.400000,0.600000
1.865000,1.000000,1.003287,1.000000,0.600000,0.400000,0.400000,0.600000
1.867500,1.000000,1.002323,1.000000,0.600000,0.400000,0.400000,0.600000
1.870000,1.000000,0.999121,1.000000,0.600000,0.400000,0.400000,0.600000
1.872500,1.000000,0.998693,1.000000,0.600000,0.400000,0.400000,0.600000
1.875000,1.000000,0.997153,1.000000,0.600000,0.400000,0.400000,0.600000
1.877500,1.000000,1.003537,1.000000,0.600000,0.400000,0.400000,0.600000
1.880000,1.000000,0.997662,1.000000,0.600000,0.400000,0.400000,0.600000
1.882500,1.000000,0.999572,1.000000,0.600000,0.400000,0.400000,0.600000
1.885000,1.000000,1.004727,1.000000,0.600000,0.400000,0.400000,0.600000
1.887500,1.000000,1.002015,1.000000,0.600000,0.400000,0.400000,0.600000
1.890000,1.000000,1.000816,1.000000,0.600000,0.400000,0.400000,0.600000
1.892500,1.000000,1.000678,1.000000,0.600000,0.400000,0.400000,0.600000
1.895000,1.000000,0.999559,1.000000,0.600000,0.400000,0.400000,0.600000
1.897500,1.000000,0.996652,1.000000,0.600000,0.400000,0.400000,0.600000
1.900000,1.000000,1.001473,1.000000,0.600000,0.400000,0.400000,0.600000
1.902500,1.000000,0.997268,1.000000,0.600000,0.400000,0.400000,0.600000
1.905000,1.000000,1.005331,1.000000,0.600000,0.400000,0.400000,0.600000
1.907500,1.000000,0.996059,1.000000,0.600000,0.400000,0.400000,0.600000
1.910000,1.000000,0.999345,1.000000,0.600000,0.400000,0.400000,0.600000
1.912500,1.000000,1.000134,1.000000,0.600000,0.400000,0.400000,0.600000
1.915000,1.000000,0.998566,1.000000,0.600000,0.400000,0.400000,0.600000
1.917500,1.000000,1.000139,1.000000,0.600000,0.400000,0.400000,0.600000
1.920000,1.000000,1.001762,1.000000,0.600000,0.400000,0.400000,0.600000
1.922500,1.000000,1.003648,1.000000,0.600000,0.400000,0.400000,0.600000
1.925000,1.000000,1.000441,1.000000,0.600000,0.400000,0.400000,0.600000
1.927500,1.000000,1.000061,1.000000,0.600000,0.400000,0.400000,0.600000
1.930000,1.000000,1.000983,1.000000,0.600000,0.400000,0.400000,0.600000
1.932500,1.000000,1.000205,1.000000,0.600000,0.400000,0.400000,0.600000
1.935000,1.000000,0.998251,1.000000,0.600000,0.400000,0.400000,0.600000
1.937500,1.000000,1.000099,1.000000,0.600000,0.400000,0.400000,0.600000
1.940000,1.000000,1.003152,1.000000,0.600000,0.400000,0.400000,0.600000
1.942500,1.000000,1.000349,1.000000,0.600000,0.400000,0.400000,0.600000
1.945000,1.000000,1.000094,1.000000,0.600000,0.400000,0.400000,0.600000
1.947500,1.000000,0.999761,1.000000,0.600000,0.400000,0.400000,0.600000
1.950000,1.000000,1.001505,1.000000,0.600000,0.400000,0.400000,0.600000
1.952500,1.000000,1.001113,1.000000,0.600000,0.400000,0.400000,0.600000
1.955000,1.000000,1.001199,1.000000,0.600000,0.400000,0.400000,0.600000
1.957500,1.000000,0.999284,1.000000,0.600000,0.400000,0.400000,0.600000
1.960000,1.000000,0.994305,1.000000,0.600000,0.400000,0.400000,0.600000
1.962500,1.000000,0.998542,1.000000,0.600000,0.400000,0.400000,0.600000
1.965000,1.000000,0.999974,1.000000,0.600000,0.400000,0.400000,0.600000
1.967500,1.000000,0.997819,1.000000,0.600000,0.400000,0.400000,0.600000
1.970000,1.000000,1.001735,1.000000,0.600000,0.400000,0.400000,0.600000
1.972500,1.000000,0.997854,1.000000,0.600000,0.400000,0.400000,0.600000
1.975000,1.000000,0.994612,1.000000,0.600000,0.400000,0.400000,0.600000
1.977500,1.000000,1.002085,1.000000,0.600000,0.400000,0.400000,0.600000
1.980000,1.000000,0.999477,1.000000,0.600000,0.400000,0.400000,0.600000
1.982500,1.000000,1.000064,1.000000,0.600000,0.400000,0.400000,0.600000
1.985000,1.000000,0.995678,1.000000,0.600000,0.400000,0.400000,0.600000
1.987500,1.000000,0.999162,1.000000,0.600000,0.400000,0.400000,0.600000
1.990000,1.000000,0.999682,1.000000,0.600000,0.400000,0.400000,0.600000
1.992500,1.000000,1.000214,1.000000,0.600000,0.400000,0.400000,0.600000
1.995000,1.000000,1.002258,1.000000,0.600000,0.400000,0.400000,0.600000
1.997500,1.000000,0.998472,1.000000,0.600000,0.400000,0.400000,0.600000
2.000000,1.000000,0.999474,1.000000,0.600000,0.400000,0.400000,0.600000
2.002500,1.000000,1.004212,1.000000,0.600000,0.400000,0.400000,0.600000
2.005000,1.000000,0.999673,1.000000,0.600000,0.400000,0.400000,0.600000
2.007500,1.000000,1.003579,1.000000,0.600000,0.400000,0.400000,0.600000
2.010000,1.000000,0.995743,1.000000,0.600000,0.400000,0.400000,0.600000
2.012500,1.000000,0.999606,1.000000,0.600000,0.400000,0.400000,0.600000
2.015000,1.000000,1.003073,1.000000,0.600000,0.400000,0.400000,0.600000
2.017500,1.000000,1.001758,1.000000,0.600000,0.400000,0.400000,0.600000
2.020000,1.000000,1.003776,1.000000,0.600000,0.400000,0.400000,0.600000
2.022500,1.000000,0.999144,1.000000,0.600000,0.400000,0.400000,0.600000
2.025000,1.000000,1.000373,1.000000,0.600000,0.400000,0.400000,0.600000
2.027500,1.000000,0.994246,1.000000,0.600000,0.400000,0.400000,0.600000
2.030000,1.000000,0.996589,1.000000,0.600000,0.400000,0.400000,0.600000
2.032500,1.000000,1.001331,1.000000,0.600000,0.400000,0.400000,0.600000
2.035000,1.000000,0.998497,1.000000,0.600000,0.400000,0.400000,0.600000
2.037500,1.000000,1.002118,1.000000,0.600000,0.400000,0.400000,0.600000
2.040000,1.000000,0.999287,1.000000,0.600000,0.400000,0.400000,0.600000
2.042500,1.000000,1.001370,1.000000,0.600000,0.400000,0.400000,0.600000
2.045000,1.000000,0.997959,1.000000,0.600000,0.400000,0.400000,0.600000
2.047500,1.000000,0.997456,1.000000,0.600000,0.400000,0.400000,0.600000
2.050000,1.000000,1.002693,1.000000,0.600000,0.400000,0.400000,0.600000
2.052500,1.000000,1.001424,1.000000,0.600000,0.400000,0.400000,0.600000
2.055000,1.000000,1.000051,1.000000,0.600000,0.400000,0.400000,0.600000
2.057500,1.000000,1.002094,1.000000,0.600000,0.400000,0.400000,0.600000
2.060000,1.000000,1.002224,1.000000,0.600000,0.400000,0.400000,0.600000
2.062500,1.000000,1.002837,1.000000,0.600000,0.400000,0.400000,0.600000
2.065000,1.000000,0.999225,1.000000,0.600000,0.400000,0.400000,0.600000
2.067500,1.000000,0.998201,1.000000,0.600000,0.400000,0.400000,0.600000
2.070000,1.000000,1.000143,1.000000,0.600000,0.400000,0.400000,0.600000
2.072500,1.000000,1.000891,1.000000,0.600000,0.400000,0.400000,0.600000
2.075000,1.000000,0.996781,1.000000,0.600000,0.400000,0.400000,0.600000
2.077500,1.000000,0.994588,1.000000,0.600000,0.400000,0.400000,0.600000
2.080000,1.000000,1.001021,1.000000,0.600000,0.400000,0.400000,0.600000
2.082500,1.000000,1.003034,1.000000,0.600000,0.400000,0.400000,0.600000
2.085000,1.000000,1.000335,1.000000,0.600000,0.400000,0.400000,0.600000
2.087500,1.000000,0.999396,1.000000,0.600000,0.400000,0.400000,0.600000
2.090000,1.000000,1.000477,1.000000,0.600000,0.400000,0.400000,0.600000
2.092500,1.000000,1.000544,1.000000,0.600000,0.400000,0.400000,0.600000
2.095000,1.000000,0.997548,1.000000,0.600000,0.400000,0.400000,0.600000
2.097500,1.000000,1.000698,1.000000,0.600000,0.400000,0.400000,0.600000
2.100000,1.000000,1.002927,1.000000,0.600000,0.400000,0.400000,0.600000
2.102500,1.000000,1.001012,1.000000,0.600000,0.400000,0.400000,0.600000
2.105000,1.000000,0.999681,1.000000,0.600000,0.400000,0.400000,0.600000
2.107500,1.000000,1.001877,1.000000,0.600000,0.400000,0.400000,0.600000
2.110000,1.000000,1.001521,1.000000,0.600000,0.400000,0.400000,0.600000
2.112500,1.000000,0.997525,1.000000,0.600000,0.400000,0.400000,0.600000
2.115000,1.000000,1.003216,1.000000,0.600000,0.400000,0.400000,0.600000
2.117500,1.000000,1.002044,1.000000,0.600000,0.400000,0.400000,0.600000
2.120000,1.000000,1.000874,1.000000,0.600000,0.400000,0.400000,0.600000
2.122500,1.000000,1.001184,1.000000,0.600000,0.400000,0.400000,0.600000
2.125000,1.000000,1.000592,1.000000,0.600000,0.400000,0.400000,0.600000
2.127500,1.000000,0.998234,1.000000,0.600000,0.400000,0.400000,0.600000
2.130000,1.000000,1.001613,1.000000,0.600000,0.400000,0.400000,0.600000
2.132500,1.000000,1.000138,1.000000,0.600000,0.400000,0.400000,0.600000
2.135000,1.000000,1.002793,1.000000,0.600000,0.400000,0.400000,0.600000
2.137500,1.000000,0.998760,1.000000,0.600000,0.400000,0.400000,0.600000
2.140000,1.000000,0.998170,1.000000,0.600000,0.400000,0.400000,0.600000
2.142500,1.000000,0.997896,1.000000,0.600000,0.400000,0.400000,0.600000
2.145000,1.000000,1.002587,1.000000,0.600000,0.400000,0.400000,0.600000
2.147500,1.000000,0.999940,1.000000,0.600000,0.400000,0.400000,0.600000
2.150000,1.000000,0.998702,1.000000,0.600000,0.400000,0.400000,0.600000
2.152500,1.000000,0.996947,1.000000,0.600000,0.400000,0.400000,0.600000
2.155000,1.000000,1.006255,1.000000,0.600000,0.400000,0.400000,0.600000
2.157500,1.000000,1.000271,1.000000,0.600000,0.400000,0.400000,0.600000
2.160000,1.000000,0.998498,1.000000,0.600000,0.400000,0.400000,0.600000
2.162500,1.000000,0.998886,1.000000,0.600000,0.400000,0.400000,0.600000
2.165000,1.000000,1.002885,1.000000,0.600000,0.400000,0.400000,0.600000
2.167500,1.000000,0.999327,1.000000,0.600000,0.400000,0.400000,0.600000
2.170000,1.000000,0.997402,1.000000,0.600000,0.400000,0.400000,0.600000
2.172500,1.000000,0.999803,1.000000,0.600000,0.400000,0.400000,0.600000
2.175000,1.000000,1.004011,1.000000,0.600000,0.400000,0.400000,0.600000
2.177500,1.000000,1.003072,1.000000,0.600000,0.400000,0.400000,0.600000
2.180000,1.000000,1.003254,1.000000,0.600000,0.400000,0.400000,0.600000
2.182500,1.000000,0.998375,1.000000,0.600000,0.400000,0.400000,0.600000
2.185000,1.000000,0.996503,1.000000,0.600000,0.400000,0.400000,0.600000
2.187500,1.000000,0.999091,1.000000,0.600000,0.400000,0.400000,0.600000
2.190000,1.000000,0.999002,1.000000,0.600000,0.400000,0.400000,0.600000
2.192500,1.000000,1.000023,1.000000,0.600000,0.400000,0.400000,0.600000
2.195000,1.000000,1.002257,1.000000,0.600000,0.400000,0.400000,0.600000
2.197500,1.000000,0.998644,1.000000,0.600000,0.400000,0.400000,0.600000
2.200000,1.000000,0.998129,1.000000,0.600000,0.400000,0.400000,0.600000
2.202500,1.000000,0.997339,1.000000,0.600000,0.400000,0.400000,0.600000
2.205000,1.000000,1.001791,1.000000,0.600000,0.400000,0.400000,0.600000
2.207500,1.000000,1.001010,1.000000,0.600000,0.400000,0.400000,0.600000
2.210000,1.000000,1.002196,1.000000,0.600000,0.400000,0.400000,0.600000
2.212500,1.000000,0.996878,1.000000,0.600000,0.400000,0.400000,0.600000
2.215000,1.000000,0.998837,1.000000,0.600000,0.400000,0.400000,0.600000
2.217500,1.000000,1.003149,1.000000,0.600000,0.400000,0.400000,0.600000
2.220000,1.000000,1.000990,1.000000,0.600000,0.400000,0.400000,0.600000
2.222500,1.000000,1.002885,1.000000,0.600000,0.400000,0.400000,0.600000
2.225000,1.000000,1.002356,1.000000,0.600000,0.400000,0.400000,0.600000
2.227500,1.000000,1.001796,1.000000,0.600000,0.400000,0.400000,0.600000
2.230000,1.000000,0.998509,1.000000,0.600000,0.400000,0.400000,0.600000
2.232500,1.000000,0.999724,1.000000,0.600000,0.400000,0.400000,0.600000
2.235000,1.000000,1.000776,1.000000,0.600000,0.400000,0.400000,0.600000
2.237500,1.000000,1.005733,1.000000,0.600000,0.400000,0.400000,0.600000
2.240000,1.000000,1.001811,1.000000,0.600000,0.400000,0.400000,0.600000
2.242500,1.000000,0.999771,1.000000,0.600000,0.400000,0.400000,0.600000
2.245000,1.000000,1.000455,1.000000,0.600000,0.400000,0.400000,0.600000
2.247500,1.000000,1.001057,1.000000,0.600000,0.400000,0.400000,0.600000
2.250000,1.000000,0.999531,1.000000,0.600000,0.400000,0.400000,0.600000
2.252500,1.000000,1.001790,1.000000,0.600000,0.400000,0.400000,0.600000
2.255000,1.000000,1.002689,1.000000,0.600000,0.400000,0.400000,0.600000
2.257500,1.000000,1.006013,1.000000,0.600000,0.400000,0.400000,0.600000
2.260000,1.000000,1.003729,1.000000,0.600000,0.400000,0.400000,0.600000
2.262500,1.000000,1.000773,1.000000,0.600000,0.400000,0.400000,0.600000
2.265000,1.000000,0.998502,1.000000,0.600000,0.400000,0.400000,0.600000
2.267500,1.000000,0.997067,1.000000,0.600000,0.400000,0.400000,0.600000
2.270000,1.000000,1.002441,1.000000,0.600000,0.400000,0.400000,0.600000
2.272500,1.000000,1.003014,1.000000,0.600000,0.400000,0.400000,0.600000
2.275000,1.000000,1.003663,1.000000,0.600000,0.400000,0.400000,0.600000
2.277500,1.000000,1.000802,1.000000,0.600000,0.400000,0.400000,0.600000
2.280000,1.000000,1.000085,1.000000,0.600000,0.400000,0.400000,0.600000
2.282500,1.000000,0.999848,1.000000,0.600000,0.400000,0.400000,0.600000
2.285000,1.000000,1.002056,1.000000,0.600000,0.400000,0.400000,0.600000
2.287500,1.000000,0.995005,1.000000,0.600000,0.400000,0.400000,0.600000
2.290000,1.000000,0.995780,1.000000,0.600000,0.400000,0.400000,0.600000
2.292500,1.000000,0.993974,1.000000,0.600000,0.400000,0.400000,0.600000
2.295000,1.000000,0.998940,1.000000,0.600000,0.400000,0.400000,0.600000
2.297500,1.000000,0.999715,1.000000,0.600000,0.400000,0.400000,0.600000
2.300000,1.000000,1.002936,1.000000,0.600000,0.400000,0.400000,0.600000
2.302500,1.000000,1.000122,1.000000,0.600000,0.400000,0.400000,0.600000
2.305000,1.000000,1.001308,1.000000,0.600000,0.400000,0.400000,0.600000
2.307500,1.000000,0.999721,1.000000,0.600000,0.400000,0.400000,0.600000
2.310000,1.000000,0.998813,1.000000,0.600000,0.400000,0.400000,0.600000
2.312500,1.000000,0.997335,1.000000,0.600000,0.400000,0.400000,0.600000
2.315000,1.000000,1.000626,1.000000,0.600000,0.400000,0.400000,0.600000
2.317500,1.000000,0.999928,1.000000,0.600000,0.400000,0.400000,0.600000
2.320000,1.000000,0.997425,1.000000,0.600000,0.400000,0.400000,0.600000
2.322500,1.000000,0.998641,1.000000,0.600000,0.400000,0.400000,0.600000
2.325000,1.000000,0.997395,1.000000,0.600000,0.400000,0.400000,0.600000
2.327500,1.000000,0.997928,1.000000,0.600000,0.400000,0.400000,0.600000
2.330000,1.000000,1.003038,1.000000,0.600000,0.400000,0.400000,0.600000
2.332500,1.000000,1.000919,1.000000,0.600000,0.400000,0.400000,0.600000
2.335000,1.000000,1.001288,1.000000,0.600000,0.400000,0.400000,0.600000
2.337500,1.000000,0.997688,1.000000,0.600000,0.400000,0.400000,0.600000
2.340000,1.000000,0.998603,1.000000,0.600000,0.400000,0.400000,0.600000
2.342500,1.000000,1.002983,1.000000,0.600000,0.400000,0.400000,0.600000
2.345000,1.000000,0.998337,1.000000,0.600000,0.400000,0.400000,0.600000
2.347500,1.000000,0.998482,1.000000,0.600000,0.400000,0.400000,0.600000
2.350000,1.000000,1.001631,1.000000,0.600000,0.400000,0.400000,0.600000
2.352500,1.000000,1.002874,1.000000,0.600000,0.400000,0.400000,0.600000
2.355000,1.000000,1.003015,1.000000,0.600000,0.400000,0.400000,0.600000
2.357500,1.000000,1.000544,1.000000,0.600000,0.400000,0.400000,0.600000
2.360000,1.000000,0.998494,1.000000,0.600000,0.400000,0.400000,0.600000
2.362500,1.000000,1.000884,1.000000,0.600000,0.400000,0.400000,0.600000
2.365000,1.000000,1.001254,1.000000,0.600000,0.400000,0.400000,0.600000
2.367500,1.000000,0.999474,1.000000,0.600000,0.400000,0.400000,0.600000
2.370000,1.000000,0.999438,1.000000,0.600000,0.400000,0.400000,0.600000
2.372500,1.000000,1.001867,1.000000,0.600000,0.400000,0.400000,0.600000
2.375000,1.000000,1.004801,1.000000,0.600000,0.400000,0.400000,0.600000
2.377500,1.000000,0.995918,1.000000,0.600000,0.400000,0.400000,0.600000
2.380000,1.000000,1.000105,1.000000,0.600000,0.400000,0.400000,0.600000
2.382500,1.000000,0.996152,1.000000,0.600000,0.400000,0.400000,0.600000
2.385000,1.000000,1.000182,1.000000,0.600000,0.400000,0.400000,0.600000
2.387500,1.000000,0.999253,1.000000,0.600000,0.400000,0.400000,0.600000
2.390000,1.000000,1.004979,1.000000,0.600000,0.400000,0.400000,0.600000
2.392500,1.000000,1.001327,1.000000,0.600000,0.400000,0.400000,0.600000
2.395000,1.000000,0.997411,1.000000,0.600000,0.400000,0.400000,0.600000
2.397500,1.000000,1.003814,1.000000,0.600000,0.400000,0.400000,0.600000
2.400000,1.000000,0.996240,1.000000,0.600000,0.400000,0.400000,0.600000
2.402500,1.000000,1.001702,1.000000,0.600000,0.400000,0.400000,0.600000
2.405000,1.000000,1.004438,1.000000,0.600000,0.400000,0.400000,0.600000
2.407500,1.000000,1.000994,1.000000,0.600000,0.400000,0.400000,0.600000
2.410000,1.000000,1.001784,1.000000,0.600000,0.400000,0.400000,0.600000
2.412500,1.000000,1.001349,1.000000,0.600000,0.400000,0.400000,0.600000
2.415000,1.000000,0.999727,1.000000,0.600000,0.400000,0.400000,0.600000
2.417500,1.000000,1.000762,1.000000,0.600000,0.400000,0.400000,0.600000
2.420000,1.000000,0.996405,1.000000,0.600000,0.400000,0.400000,0.600000
2.422500,1.000000,1.001465,1.000000,0.600000,0.400000,0.400000,0.600000
2.425000,1.000000,0.998392,1.000000,0.600000,0.400000,0.400000,0.600000
2.427500,1.000000,1.002148,1.000000,0.600000,0.400000,0.400000,0.600000
2.430000,1.000000,0.999296,1.000000,0.600000,0.400000,0.400000,0.600000
2.432500,1.000000,0.999827,1.000000,0.600000,0.400000,0.400000,0.600000
2.435000,1.000000,0.999559,1.000000,0.600000,0.400000,0.400000,0.600000
2.437500,1.000000,0.998102,1.000000,0.600000,0.400000,0.400000,0.600000
2.440000,1.000000,1.001377,1.000000,0.600000,0.400000,0.400000,0.600000
2.442500,1.000000,0.999450,1.000000,0.600000,0.400000,0.400000,0.600000
2.445000,1.000000,0.997532,1.000000,0.600000,0.400000,0.400000,0.600000
2.447500,1.000000,0.998954,1.000000,0.600000,0.400000,0.400000,0.600000
2.450000,1.000000,0.999632,1.000000,0.600000,0.400000,0.400000,0.600000
2.452500,1.000000,1.001042,1.000000,0.600000,0.400000,0.400000,0.600000
2.455000,1.000000,1.000559,1.000000,0.600000,0.400000,0.400000,0.600000
2.457500,1.000000,0.998920,1.000000,0.600000,0.400000,0.400000,0.600000
2.460000,1.000000,1.000736,1.000000,0.600000,0.400000,0.400000,0.600000
2.462500,1.000000,1.005518,1.000000,0.600000,0.400000,0.400000,0.600000
2.465000,1.000000,0.999384,1.000000,0.600000,0.400000,0.400000,0.600000
2.467500,1.000000,0.993154,1.000000,0.600000,0.400000,0.400000,0.600000
2.470000,1.000000,0.997244,1.000000,0.600000,0.400000,0.400000,0.600000
2.472500,1.000000,0.998431,1.000000,0.600000,0.400000,0.400000,0.600000
2.475000,1.000000,1.002915,1.000000,0.600000,0.400000,0.400000,0.600000
2.477500,1.000000,1.003014,1.000000,0.600000,0.400000,0.400000,0.600000
2.480000,1.000000,0.998827,1.000000,0.600000,0.400000,0.400000,0.600000
2.482500,1.000000,1.000560,1.000000,0.600000,0.400000,0.400000,0.600000
2.485000,1.000000,0.999758,1.000000,0.600000,0.400000,0.400000,0.600000
2.487500,1.000000,0.996958,1.000000,0.600000,0.400000,0.400000,0.600000
2.490000,1.000000,1.000221,1.000000,0.600000,0.400000,0.400000,0.600000
2.492500,1.000000,1.000904,1.000000,0.600000,0.400000,0.400000,0.600000
2.495000,1.000000,0.997406,1.000000,0.600000,0.400000,0.400000,0.600000
2.497500,1.000000,1.000583,1.000000,0.600000,0.400000,0.400000,0.600000
2.500000,1.000000,1.002765,1.000000,0.600000,0.400000,0.400000,0.600000
2.502500,1.000000,0.995822,1.000000,0.600000,0.400000,0.400000,0.600000
2.505000,1.000000,1.000472,1.000000,0.600000,0.400000,0.400000,0.600000
2.507500,1.000000,1.001927,1.000000,0.600000,0.400000,0.400000,0.600000
2.510000,1.000000,1.002518,1.000000,0.600000,0.400000,0.400000,0.600000
2.512500,1.000000,0.997289,1.000000,0.600000,0.400000,0.400000,0.600000
2.515000,1.000000,0.999057,1.000000,0.600000,0.400000,0.400000,0.600000
2.517500,1.000000,1.000100,1.000000,0.600000,0.400000,0.400000,0.600000
2.520000,1.000000,1.002589,1.000000,0.600000,0.400000,0.400000,0.600000
2.522500,1.000000,1.004806,1.000000,0.600000,0.400000,0.400000,0.600000
2.525000,1.000000,1.000560,1.000000,0.600000,0.400000,0.400000,0.600000
2.527500,1.000000,1.003140,1.000000,0.600000,0.400000,0.400000,0.600000
2.530000,1.000000,0.999577,1.000000,0.600000,0.400000,0.400000,0.600000
2.532500,1.000000,0.999147,1.000000,0.600000,0.400000,0.400000,0.600000
2.535000,1.000000,1.002652,1.000000,0.600000,0.400000,0.400000,0.600000
2.537500,1.000000,1.004001,1.000000,0.600000,0.400000,0.400000,0.600000
2.540000,1.000000,1.004601,1.000000,0.600000,0.400000,0.400000,0.600000
2.542500,1.000000,0.998255,1.000000,0.600000,0.400000,0.400000,0.600000
2.545000,1.000000,0.997557,1.000000,0.600000,0.400000,0.400000,0.600000
2.547500,1.000000,1.004089,1.000000,0.600000,0.400000,0.400000,0.600000
2.550000,1.000000,0.994824,1.000000,0.600000,0.400000,0.400000,0.600000
2.552500,1.000000,0.999489,1.000000,0.600000,0.400000,0.400000,0.600000
2.555000,1.000000,0.998491,1.000000,0.600000,0.400000,0.400000,0.600000
2.557500,1.000000,1.003442,1.000000,0.600000,0.400000,0.400000,0.600000
2.560000,1.000000,1.000342,1.000000,0.600000,0.400000,0.400000,0.600000
2.562500,1.000000,1.001317,1.000000,0.600000,0.400000,0.400000,0.600000
2.565000,1.000000,1.000443,1.000000,0.600000,0.400000,0.400000,0.600000
2.567500,1.000000,0.999379,1.000000,0.600000,0.400000,0.400000,0.600000
2.570000,1.000000,1.001433,1.000000,0.600000,0.400000,0.400000,0.600000
2.572500,1.000000,0.997714,1.000000,0.600000,0.400000,0.400000,0.600000
2.575000,1.000000,0.997460,1.000000,0.600000,0.400000,0.400000,0.600000
2.577500,1.000000,0.998949,1.000000,0.600000,0.400000,0.400000,0.600000
2.580000,1.000000,0.999527,1.000000,0.600000,0.400000,0.400000,0.600000
2.582500,1.000000,0.998221,1.000000,0.600000,0.400000,0.400000,0.600000
2.585000,1.000000,1.000273,1.000000,0.600000,0.400000,0.400000,0.600000
2.587500,1.000000,1.005401,1.000000,0.600000,0.400000,0.400000,0.600000
2.590000,1.000000,0.999341,1.000000,0.600000,0.400000,0.400000,0.600000
2.592500,1.000000,1.002207,1.000000,0.600000,0.400000,0.400000,0.600000
2.595000,1.000000,0.999263,1.000000,0.600000,0.400000,0.400000,0.600000
2.597500,1.000000,1.002857,1.000000,0.600000,0.400000,0.400000,0.600000
2.600000,1.000000,0.997194,1.000000,0.600000,0.400000,0.400000,0.600000
